com.beust.jcommander.DynamicParameter -> a:
    void visitInsn(int) -> a
    void visitIntInsn(int,int) -> a
    void visitVarInsn(int,int) -> b
    void visitTypeInsn(int,java.lang.String) -> a
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> b
    void visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[]) -> a
    void visitJumpInsn(int,org.objectweb.asm.Label) -> a
    void visitLabel(org.objectweb.asm.Label) -> a
    void visitLdcInsn(java.lang.Object) -> a
    void visitIincInsn(int,int) -> c
    void visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[]) -> a
    void visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[]) -> a
    void visitSwitchInsn(org.objectweb.asm.Label,org.objectweb.asm.Label[]) -> a
    void visitMultiANewArrayInsn(java.lang.String,int) -> a
    void visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String) -> a
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.objectweb.asm.Label,org.objectweb.asm.Label,int) -> a
    void visitLineNumber(int,org.objectweb.asm.Label) -> b
    void visitMaxs(int,int) -> d
    void visitEnd() -> c
    void addSuccessor(int,org.objectweb.asm.Label) -> c
    void noSuccessor() -> e
    void visitFrame(org.objectweb.asm.Frame) -> a
    void visitImplicitFirstFrame() -> f
    int startFrame(int,int,int) -> a
    void endFrame() -> g
    void writeFrame() -> h
    void writeFrameTypes(int,int) -> e
    void writeFrameType(java.lang.Object) -> b
    int getSize() -> d
    void put(org.objectweb.asm.ByteVector) -> a
    void resizeInstructions() -> i
    int readUnsignedShort(byte[],int) -> a
    short readShort(byte[],int) -> b
    int readInt(byte[],int) -> c
    void writeShort(byte[],int,int) -> a
    int getNewOffset(int[],int[],int,int) -> a
    void getNewOffset(int[],int[],org.objectweb.asm.Label) -> a
org.objectweb.asm.Opcodes -> cT:
    java.lang.Integer TOP -> a
    java.lang.Integer INTEGER -> b
    java.lang.Integer FLOAT -> c
    java.lang.Integer DOUBLE -> d
    java.lang.Integer LONG -> e
    java.lang.Integer NULL -> f
    java.lang.Integer UNINITIALIZED_THIS -> g
org.objectweb.asm.Type -> cU:
    org.objectweb.asm.Type VOID_TYPE -> a
    org.objectweb.asm.Type BOOLEAN_TYPE -> b
    org.objectweb.asm.Type CHAR_TYPE -> c
    org.objectweb.asm.Type BYTE_TYPE -> d
    org.objectweb.asm.Type SHORT_TYPE -> e
    org.objectweb.asm.Type INT_TYPE -> f
    org.objectweb.asm.Type FLOAT_TYPE -> g
    org.objectweb.asm.Type LONG_TYPE -> h
    org.objectweb.asm.Type DOUBLE_TYPE -> i
    int sort -> j
    char[] buf -> k
    int off -> l
    int len -> m
    org.objectweb.asm.Type getType(java.lang.String) -> a
    org.objectweb.asm.Type getObjectType(java.lang.String) -> b
    org.objectweb.asm.Type getMethodType(java.lang.String) -> c
    org.objectweb.asm.Type getType(java.lang.Class) -> a
    org.objectweb.asm.Type[] getArgumentTypes(java.lang.String) -> d
    org.objectweb.asm.Type getReturnType(java.lang.String) -> e
    int getArgumentsAndReturnSizes(java.lang.String) -> f
    org.objectweb.asm.Type getType(char[],int) -> a
    int getSort() -> a
    int getDimensions() -> b
    org.objectweb.asm.Type getElementType() -> c
    java.lang.String getClassName() -> d
    java.lang.String getInternalName() -> e
    java.lang.String getDescriptor() -> f
    void getDescriptor(java.lang.StringBuffer) -> a
    java.lang.String getDescriptor(java.lang.Class) -> b
    void getDescriptor(java.lang.StringBuffer,java.lang.Class) -> a
    int getSize() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.objectweb.asm.commons.Method -> cV:
    java.lang.String name -> a
    java.lang.String desc -> b
    java.util.Map DESCRIPTORS -> c
    java.lang.String getName() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.objectweb.asm.signature.SignatureReader -> cW:
    java.lang.String signature -> a
    void accept(org.objectweb.asm.signature.SignatureVisitor) -> a
    void acceptType(org.objectweb.asm.signature.SignatureVisitor) -> b
    int parseType(java.lang.String,int,org.objectweb.asm.signature.SignatureVisitor) -> a
org.objectweb.asm.signature.SignatureVisitor -> cX:
    int api -> a
    void visitFormalTypeParameter(java.lang.String) -> a
    org.objectweb.asm.signature.SignatureVisitor visitClassBound() -> a
    org.objectweb.asm.signature.SignatureVisitor visitInterfaceBound() -> b
    org.objectweb.asm.signature.SignatureVisitor visitSuperclass() -> c
    org.objectweb.asm.signature.SignatureVisitor visitInterface() -> d
    org.objectweb.asm.signature.SignatureVisitor visitParameterType() -> e
    org.objectweb.asm.signature.SignatureVisitor visitReturnType() -> f
    org.objectweb.asm.signature.SignatureVisitor visitExceptionType() -> g
    void visitBaseType(char) -> a
    void visitTypeVariable(java.lang.String) -> b
    org.objectweb.asm.signature.SignatureVisitor visitArrayType() -> h
    void visitClassType(java.lang.String) -> c
    void visitInnerClassType(java.lang.String) -> d
    void visitTypeArgument() -> i
    org.objectweb.asm.signature.SignatureVisitor visitTypeArgument(char) -> b
    void visitEnd() -> j
org.objectweb.asm.tree.AbstractInsnNode -> cY:
    int opcode -> a
    org.objectweb.asm.tree.AbstractInsnNode prev -> b
    org.objectweb.asm.tree.AbstractInsnNode next -> c
    int index -> d
    int getOpcode() -> a
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.AnnotationNode -> cZ:
    java.lang.String desc -> c
    java.util.List values -> d
    void visit(java.lang.String,java.lang.Object) -> a
    void visitEnum(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitArray(java.lang.String) -> a
    void visitEnd() -> a
    void accept(org.objectweb.asm.AnnotationVisitor) -> a
    void accept(org.objectweb.asm.AnnotationVisitor,java.lang.String,java.lang.Object) -> a
org.objectweb.asm.tree.ClassNode -> da:
    int version -> a
    int access -> b
    java.lang.String name -> c
    java.lang.String signature -> f
    java.lang.String superName -> g
    java.util.List interfaces -> h
    java.lang.String sourceFile -> i
    java.lang.String sourceDebug -> j
    java.lang.String outerClass -> k
    java.lang.String outerMethod -> l
    java.lang.String outerMethodDesc -> m
    java.util.List visibleAnnotations -> n
    java.util.List invisibleAnnotations -> o
    java.util.List attrs -> p
    java.util.List innerClasses -> q
    java.util.List fields -> r
    java.util.List methods -> s
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitSource(java.lang.String,java.lang.String) -> a
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> a
    org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitEnd() -> b
org.objectweb.asm.tree.FieldInsnNode -> db:
    java.lang.String owner -> e
    java.lang.String name -> f
    java.lang.String desc -> g
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.FieldNode -> dc:
    int access -> c
    java.lang.String name -> d
    java.lang.String desc -> e
    java.lang.String signature -> f
    java.lang.Object value -> g
    java.util.List visibleAnnotations -> h
    java.util.List invisibleAnnotations -> i
    java.util.List attrs -> j
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitEnd() -> a
org.objectweb.asm.tree.FrameNode -> dd:
    int type -> e
    java.util.List local -> f
    java.util.List stack -> g
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
    java.util.List asList(int,java.lang.Object[]) -> a
    java.lang.Object[] asArray(java.util.List) -> a
org.objectweb.asm.tree.IincInsnNode -> de:
    int var -> e
    int incr -> f
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.InnerClassNode -> df:
    java.lang.String name -> a
    java.lang.String outerName -> b
    java.lang.String innerName -> c
    int access -> d
org.objectweb.asm.tree.InsnList -> dg:
    int size -> b
    org.objectweb.asm.tree.AbstractInsnNode first -> c
    org.objectweb.asm.tree.AbstractInsnNode last -> d
    org.objectweb.asm.tree.AbstractInsnNode[] cache -> a
    int size() -> a
    org.objectweb.asm.tree.AbstractInsnNode get(int) -> a
    int indexOf(org.objectweb.asm.tree.AbstractInsnNode) -> a
    void accept(org.objectweb.asm.MethodVisitor) -> a
    org.objectweb.asm.tree.AbstractInsnNode[] toArray() -> b
    void add(org.objectweb.asm.tree.AbstractInsnNode) -> b
    void resetLabels() -> c
org.objectweb.asm.tree.InsnNode -> dh:
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.IntInsnNode -> di:
    int operand -> e
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.InvokeDynamicInsnNode -> dj:
    java.lang.String name -> e
    java.lang.String desc -> f
    org.objectweb.asm.Handle bsm -> g
    java.lang.Object[] bsmArgs -> h
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.JumpInsnNode -> dk:
    org.objectweb.asm.tree.LabelNode label -> e
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.LabelNode -> dl:
    org.objectweb.asm.Label label -> e
    int getType() -> b
    org.objectweb.asm.Label getLabel() -> c
    void accept(org.objectweb.asm.MethodVisitor) -> a
    void resetLabel() -> d
org.objectweb.asm.tree.LdcInsnNode -> dm:
    java.lang.Object cst -> e
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.LineNumberNode -> dn:
    int line -> e
    org.objectweb.asm.tree.LabelNode start -> f
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.LocalVariableNode -> do:
    java.lang.String name -> a
    java.lang.String desc -> b
    java.lang.String signature -> c
    org.objectweb.asm.tree.LabelNode start -> d
    org.objectweb.asm.tree.LabelNode end -> e
    int index -> f
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.LookupSwitchInsnNode -> dp:
    org.objectweb.asm.tree.LabelNode dflt -> e
    java.util.List keys -> f
    java.util.List labels -> g
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.MethodInsnNode -> dq:
    java.lang.String owner -> e
    java.lang.String name -> f
    java.lang.String desc -> g
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.MethodNode -> dr:
    int access -> a
    java.lang.String name -> d
    java.lang.String desc -> e
    java.lang.String signature -> f
    java.util.List exceptions -> g
    java.util.List visibleAnnotations -> h
    java.util.List invisibleAnnotations -> i
    java.util.List attrs -> j
    java.lang.Object annotationDefault -> k
    java.util.List[] visibleParameterAnnotations -> l
    java.util.List[] invisibleParameterAnnotations -> m
    org.objectweb.asm.tree.InsnList instructions -> n
    java.util.List tryCatchBlocks -> o
    int maxStack -> p
    int maxLocals -> q
    java.util.List localVariables -> r
    boolean visited -> s
    org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitCode() -> b
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> a
    void visitInsn(int) -> a
    void visitIntInsn(int,int) -> a
    void visitVarInsn(int,int) -> b
    void visitTypeInsn(int,java.lang.String) -> a
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> b
    void visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[]) -> a
    void visitJumpInsn(int,org.objectweb.asm.Label) -> a
    void visitLabel(org.objectweb.asm.Label) -> a
    void visitLdcInsn(java.lang.Object) -> a
    void visitIincInsn(int,int) -> c
    void visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[]) -> a
    void visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[]) -> a
    void visitMultiANewArrayInsn(java.lang.String,int) -> a
    void visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String) -> a
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.objectweb.asm.Label,org.objectweb.asm.Label,int) -> a
    void visitLineNumber(int,org.objectweb.asm.Label) -> b
    void visitMaxs(int,int) -> d
    void visitEnd() -> c
    org.objectweb.asm.tree.LabelNode getLabelNode(org.objectweb.asm.Label) -> b
    org.objectweb.asm.tree.LabelNode[] getLabelNodes(org.objectweb.asm.Label[]) -> a
    java.lang.Object[] getLabelNodes(java.lang.Object[]) -> a
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.MethodNode$1 -> ds:
    org.objectweb.asm.tree.MethodNode this$0 -> a
    boolean add(java.lang.Object) -> add
org.objectweb.asm.tree.MultiANewArrayInsnNode -> dt:
    java.lang.String desc -> e
    int dims -> f
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.TableSwitchInsnNode -> du:
    int min -> e
    int max -> f
    org.objectweb.asm.tree.LabelNode dflt -> g
    java.util.List labels -> h
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.TryCatchBlockNode -> dv:
    org.objectweb.asm.tree.LabelNode start -> a
    org.objectweb.asm.tree.LabelNode end -> b
    org.objectweb.asm.tree.LabelNode handler -> c
    java.lang.String type -> d
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.TypeInsnNode -> dw:
    java.lang.String desc -> e
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.VarInsnNode -> dx:
    int var -> e
    int getType() -> b
    void accept(org.objectweb.asm.MethodVisitor) -> a
org.objectweb.asm.tree.analysis.Analyzer -> dy:
    org.objectweb.asm.tree.analysis.Interpreter interpreter -> h
    int n -> i
    org.objectweb.asm.tree.InsnList insns -> j
    java.util.List[] handlers -> k
    org.objectweb.asm.tree.analysis.Frame[] frames -> l
    org.objectweb.asm.tree.analysis.Subroutine[] subroutines -> m
    boolean[] queued -> n
    int[] queue -> o
    int top -> p
    org.objectweb.asm.tree.analysis.Frame[] analyze(java.lang.String,org.objectweb.asm.tree.MethodNode) -> a
    void findSubroutine(int,org.objectweb.asm.tree.analysis.Subroutine,java.util.List) -> a
    org.objectweb.asm.tree.analysis.Frame[] getFrames() -> a
    void init(java.lang.String,org.objectweb.asm.tree.MethodNode) -> b
    org.objectweb.asm.tree.analysis.Frame newFrame(int,int) -> a
    org.objectweb.asm.tree.analysis.Frame newFrame(org.objectweb.asm.tree.analysis.Frame) -> a
    void newControlFlowEdge(int,int) -> b
    boolean newControlFlowExceptionEdge(int,int) -> c
    boolean newControlFlowExceptionEdge(int,org.objectweb.asm.tree.TryCatchBlockNode) -> a
    void merge(int,org.objectweb.asm.tree.analysis.Frame,org.objectweb.asm.tree.analysis.Subroutine) -> a
    void merge(int,org.objectweb.asm.tree.analysis.Frame,org.objectweb.asm.tree.analysis.Frame,org.objectweb.asm.tree.analysis.Subroutine,boolean[]) -> a
org.objectweb.asm.tree.analysis.AnalyzerException -> dz:
    org.objectweb.asm.tree.AbstractInsnNode node -> a
org.objectweb.asm.tree.analysis.BasicInterpreter -> dA:
    org.objectweb.asm.tree.analysis.BasicValue newValue(org.objectweb.asm.Type) -> a
    org.objectweb.asm.tree.analysis.BasicValue newOperation(org.objectweb.asm.tree.AbstractInsnNode) -> a
    org.objectweb.asm.tree.analysis.BasicValue copyOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue unaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue) -> b
    org.objectweb.asm.tree.analysis.BasicValue binaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue ternaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue naryOperation(org.objectweb.asm.tree.AbstractInsnNode,java.util.List) -> a
    void returnOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> b
    org.objectweb.asm.tree.analysis.BasicValue merge(org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.Value merge(org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    void returnOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value naryOperation(org.objectweb.asm.tree.AbstractInsnNode,java.util.List) -> b
    org.objectweb.asm.tree.analysis.Value ternaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value binaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> b
    org.objectweb.asm.tree.analysis.Value unaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value copyOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> b
    org.objectweb.asm.tree.analysis.Value newOperation(org.objectweb.asm.tree.AbstractInsnNode) -> b
    org.objectweb.asm.tree.analysis.Value newValue(org.objectweb.asm.Type) -> b
org.objectweb.asm.tree.analysis.BasicValue -> dB:
    org.objectweb.asm.tree.analysis.BasicValue UNINITIALIZED_VALUE -> a
    org.objectweb.asm.tree.analysis.BasicValue INT_VALUE -> b
    org.objectweb.asm.tree.analysis.BasicValue FLOAT_VALUE -> c
    org.objectweb.asm.tree.analysis.BasicValue LONG_VALUE -> d
    org.objectweb.asm.tree.analysis.BasicValue DOUBLE_VALUE -> e
    org.objectweb.asm.tree.analysis.BasicValue REFERENCE_VALUE -> f
    org.objectweb.asm.tree.analysis.BasicValue RETURNADDRESS_VALUE -> g
    org.objectweb.asm.Type type -> h
    org.objectweb.asm.Type getType() -> a
    int getSize() -> b
    boolean isReference() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.objectweb.asm.tree.analysis.BasicVerifier -> dC:
    org.objectweb.asm.tree.analysis.BasicValue copyOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue unaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue) -> b
    org.objectweb.asm.tree.analysis.BasicValue binaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue ternaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue naryOperation(org.objectweb.asm.tree.AbstractInsnNode,java.util.List) -> a
    void returnOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> b
    boolean isArrayValue(org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue getElementValue(org.objectweb.asm.tree.analysis.BasicValue) -> b
    boolean isSubTypeOf(org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> b
    void returnOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value naryOperation(org.objectweb.asm.tree.AbstractInsnNode,java.util.List) -> b
    org.objectweb.asm.tree.analysis.Value ternaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value binaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> b
    org.objectweb.asm.tree.analysis.Value unaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value copyOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> b
org.objectweb.asm.tree.analysis.Frame -> dD:
    org.objectweb.asm.tree.analysis.Value returnValue -> a
    org.objectweb.asm.tree.analysis.Value[] values -> b
    int locals -> c
    int top -> d
    org.objectweb.asm.tree.analysis.Frame init(org.objectweb.asm.tree.analysis.Frame) -> a
    void setReturn(org.objectweb.asm.tree.analysis.Value) -> a
    int getLocals() -> a
    org.objectweb.asm.tree.analysis.Value getLocal(int) -> a
    void setLocal(int,org.objectweb.asm.tree.analysis.Value) -> a
    int getStackSize() -> b
    org.objectweb.asm.tree.analysis.Value getStack(int) -> b
    void clearStack() -> c
    org.objectweb.asm.tree.analysis.Value pop() -> d
    void push(org.objectweb.asm.tree.analysis.Value) -> b
    void execute(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Interpreter) -> a
    boolean merge(org.objectweb.asm.tree.analysis.Frame,org.objectweb.asm.tree.analysis.Interpreter) -> a
    boolean merge(org.objectweb.asm.tree.analysis.Frame,boolean[]) -> a
    java.lang.String toString() -> toString
org.objectweb.asm.tree.analysis.Interpreter -> dE:
    int api -> a_
    org.objectweb.asm.tree.analysis.Value newValue(org.objectweb.asm.Type) -> b
    org.objectweb.asm.tree.analysis.Value newOperation(org.objectweb.asm.tree.AbstractInsnNode) -> b
    org.objectweb.asm.tree.analysis.Value copyOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> b
    org.objectweb.asm.tree.analysis.Value unaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value binaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> b
    org.objectweb.asm.tree.analysis.Value ternaryOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value naryOperation(org.objectweb.asm.tree.AbstractInsnNode,java.util.List) -> b
    void returnOperation(org.objectweb.asm.tree.AbstractInsnNode,org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value merge(org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
org.objectweb.asm.tree.analysis.SimpleVerifier -> dF:
    org.objectweb.asm.Type currentClass -> h
    org.objectweb.asm.Type currentSuperClass -> i
    java.util.List currentClassInterfaces -> j
    boolean isInterface -> k
    java.lang.ClassLoader loader -> l
    void setClassLoader(java.lang.ClassLoader) -> a
    org.objectweb.asm.tree.analysis.BasicValue newValue(org.objectweb.asm.Type) -> a
    boolean isArrayValue(org.objectweb.asm.tree.analysis.BasicValue) -> a
    org.objectweb.asm.tree.analysis.BasicValue getElementValue(org.objectweb.asm.tree.analysis.BasicValue) -> b
    boolean isSubTypeOf(org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> b
    org.objectweb.asm.tree.analysis.BasicValue merge(org.objectweb.asm.tree.analysis.BasicValue,org.objectweb.asm.tree.analysis.BasicValue) -> a
    boolean isInterface(org.objectweb.asm.Type) -> c
    org.objectweb.asm.Type getSuperClass(org.objectweb.asm.Type) -> d
    boolean isAssignableFrom(org.objectweb.asm.Type,org.objectweb.asm.Type) -> a
    java.lang.Class getClass(org.objectweb.asm.Type) -> e
    org.objectweb.asm.tree.analysis.Value merge(org.objectweb.asm.tree.analysis.Value,org.objectweb.asm.tree.analysis.Value) -> a
    org.objectweb.asm.tree.analysis.Value newValue(org.objectweb.asm.Type) -> b
org.objectweb.asm.tree.analysis.Subroutine -> dG:
    org.objectweb.asm.tree.LabelNode start -> a
    boolean[] access -> b
    java.util.List callers -> c
    org.objectweb.asm.tree.analysis.Subroutine copy() -> a
    boolean merge(org.objectweb.asm.tree.analysis.Subroutine) -> a
org.objectweb.asm.tree.analysis.Value -> dH:
    int getSize() -> b
org.objectweb.asm.util.ASMifiable -> org.objectweb.asm.util.a:
    void asmify(java.lang.StringBuffer,java.lang.String,java.util.Map) -> a
org.objectweb.asm.util.ASMifier -> org.objectweb.asm.util.ASMifier:
    java.lang.String name -> a
    int id -> b
    java.util.Map labelNames -> c
    void main(java.lang.String[]) -> main
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitSource(java.lang.String,java.lang.String) -> a
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.util.ASMifier visitClassAnnotation(java.lang.String,boolean) -> a
    void visitClassAttribute(org.objectweb.asm.Attribute) -> a
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> a
    org.objectweb.asm.util.ASMifier visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    org.objectweb.asm.util.ASMifier visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitClassEnd() -> a
    void visit(java.lang.String,java.lang.Object) -> a
    void visitEnum(java.lang.String,java.lang.String,java.lang.String) -> b
    org.objectweb.asm.util.ASMifier visitAnnotation(java.lang.String,java.lang.String) -> b
    org.objectweb.asm.util.ASMifier visitArray(java.lang.String) -> a
    void visitAnnotationEnd() -> b
    org.objectweb.asm.util.ASMifier visitFieldAnnotation(java.lang.String,boolean) -> b
    void visitFieldAttribute(org.objectweb.asm.Attribute) -> b
    void visitFieldEnd() -> c
    org.objectweb.asm.util.ASMifier visitAnnotationDefault() -> d
